2022-02-06 07:19:01.436924: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:19:01.437064: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-02-06 07:21:10.616192: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.617134: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.617312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.617474: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.617601: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.617738: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.617873: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.618023: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:21:10.618054: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-02-06 07:21:10.618560: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['risky', 'safe']
num_samples  10
labels:  [0 1 1 1 0 1 0 0 0 1]
1/1 [==============================] - ETA: 0s1/1 [==============================] - 12s 12s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 8s 8s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 8s 8s/step
min frame: 27
 max frame: 357
Frame features in train set: (5, 20, 1024)
Examples:
    Total: 5
    Risky: 1 (20.00% of total)

Weight for class 0: 0.62
Weight for class 1: 2.50
Epoch 1/100
1/1 [==============================] - ETA: 0s - loss: 1.7165 - tp: 3.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 1.0000 - accuracy: 0.6000 - precision: 0.7500 - recall: 0.7500 - auc: 0.1250 - prc: 0.6459
Epoch 1: val_loss improved from inf to 15.18347, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 4s 4s/step - loss: 1.7165 - tp: 3.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 1.0000 - accuracy: 0.6000 - precision: 0.7500 - recall: 0.7500 - auc: 0.1250 - prc: 0.6459 - val_loss: 15.1835 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 2/100
1/1 [==============================] - ETA: 0s - loss: 1.8318 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 2: val_loss improved from 15.18347 to 9.15451, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 0s 225ms/step - loss: 1.8318 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 9.1545 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 3/100
1/1 [==============================] - ETA: 0s - loss: 1.2677 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 3: val_loss improved from 9.15451 to 0.05294, saving model to ./model_30_percent_val_split/video_classifier
1/1 [==============================] - 0s 226ms/step - loss: 1.2677 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 0.0529 - val_tp: 0.0000e+00 - val_fp: 0.0000e+00 - val_tn: 3.0000 - val_fn: 0.0000e+00 - val_accuracy: 1.0000 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 4/100
1/1 [==============================] - ETA: 0s - loss: 4.2325 - tp: 1.0000 - fp: 0.0000e+00 - tn: 1.0000 - fn: 3.0000 - accuracy: 0.4000 - precision: 1.0000 - recall: 0.2500 - auc: 0.7500 - prc: 0.9442
Epoch 4: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 137ms/step - loss: 4.2325 - tp: 1.0000 - fp: 0.0000e+00 - tn: 1.0000 - fn: 3.0000 - accuracy: 0.4000 - precision: 1.0000 - recall: 0.2500 - auc: 0.7500 - prc: 0.9442 - val_loss: 9.1990 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 5/100
1/1 [==============================] - ETA: 0s - loss: 1.0039 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 5: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 128ms/step - loss: 1.0039 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 14.5994 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 6/100
1/1 [==============================] - ETA: 0s - loss: 2.0716 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 6: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 130ms/step - loss: 2.0716 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 16.6644 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 7/100
1/1 [==============================] - ETA: 0s - loss: 1.8617 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 7: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 132ms/step - loss: 1.8617 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 17.1306 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 8/100
1/1 [==============================] - ETA: 0s - loss: 2.0236 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 8: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 137ms/step - loss: 2.0236 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 16.7432 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 9/100
1/1 [==============================] - ETA: 0s - loss: 2.1532 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 9: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 132ms/step - loss: 2.1532 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 15.8813 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 10/100
1/1 [==============================] - ETA: 0s - loss: 1.9806 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 10: val_loss did not improve from 0.05294
1/1 [==============================] - 0s 135ms/step - loss: 1.9806 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 14.7347 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 11/100
1/1 [==============================] - ETA: 0s - loss: 1.2934 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000
Epoch 11: val_loss did not improve from 0.05294
Restoring model weights from the end of the best epoch: 1.
1/1 [==============================] - 0s 130ms/step - loss: 1.2934 - tp: 4.0000 - fp: 1.0000 - tn: 0.0000e+00 - fn: 0.0000e+00 - accuracy: 0.8000 - precision: 0.8000 - recall: 1.0000 - auc: 0.5000 - prc: 0.8000 - val_loss: 13.4252 - val_tp: 0.0000e+00 - val_fp: 3.0000 - val_tn: 0.0000e+00 - val_fn: 0.0000e+00 - val_accuracy: 0.0000e+00 - val_precision: 0.0000e+00 - val_recall: 0.0000e+00 - val_auc: 0.0000e+00 - val_prc: 0.0000e+00
Epoch 11: early stopping
history: [0.6000000238418579, 0.800000011920929, 0.800000011920929, 0.4000000059604645, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929, 0.800000011920929]
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, None, None)]      0         
                                                                 
 frame_position_embedding (P  (None, None, 1024)       20480     
 ositionalEmbedding)                                             
                                                                 
 transformer_layer (Transfor  (None, None, 1024)       4211716   
 merEncoder)                                                     
                                                                 
 global_max_pooling1d (Globa  (None, 1024)             0         
 lMaxPooling1D)                                                  
                                                                 
 dropout (Dropout)           (None, 1024)              0         
                                                                 
 dense_2 (Dense)             (None, 1)                 1025      
                                                                 
=================================================================
Total params: 4,233,221
Trainable params: 4,233,221
Non-trainable params: 0
_________________________________________________________________
None
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 205ms/step
/homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/numpy/core/numeric.py:2446: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  return bool(asarray(a1 == a2).all())
/homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/keras/engine/functional.py:1364: CustomMaskWarning: Custom mask layers require a config and must override get_config. When loading, the custom mask layer must be passed to the custom_objects argument.
  layer_config = serialize_layer_fn(layer)
predictions [[0.0661108 ]
 [0.02754764]
 [0.06057955]]
y_pred [0. 0. 0.]
y_true [0 0 0]
tf.Tensor([[3]], shape=(1, 1), dtype=int32)
              precision    recall  f1-score   support

           0       1.00      1.00      1.00         3

    accuracy                           1.00         3
   macro avg       1.00      1.00      1.00         3
weighted avg       1.00      1.00      1.00         3

Traceback (most recent call last):
  File "/homes/okerinde/projects/anomaly_detection_sport_video/codes/detecting_risky_tackles_in_sport_videos_using_transformer_beocat.py", line 388, in <module>
    trained_model.save('transformer_{}.h5'.format(time_saved))
  File "/homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/keras/utils/traceback_utils.py", line 67, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File "/homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/keras/engine/base_layer.py", line 776, in get_config
    return config"""))
NotImplementedError: 
Layer PositionalEmbedding has arguments ['self', 'sequence_length', 'output_dim']
in `__init__` and therefore must override `get_config()`.

Example:

class CustomLayer(keras.layers.Layer):
    def __init__(self, arg1, arg2):
        super().__init__()
        self.arg1 = arg1
        self.arg2 = arg2

    def get_config(self):
        config = super().get_config()
        config.update({
            "arg1": self.arg1,
            "arg2": self.arg2,
        })
        return config
